maker_id,model_id,location_id,time_id,mileage,engine_power,price
M108,MO108,L108,T104,35,309,3925642.19
M103,MO111,L110,T106,19,207,5562624.56
M102,MO114,L103,T103,18,234,4826959.68
M107,MO105,L106,T105,23,302,7021334.16
M102,MO109,L103,T101,22,187,1060722.79
M102,MO103,L108,T107,35,166,5817863.16
M108,MO112,L106,T106,35,357,6192072.61
M108,MO105,L107,T102,22,178,5793800.86
M102,MO107,L102,T101,21,269,861614.88
M109,MO113,L104,T108,24,303,1972650.96
M105,MO104,L103,T104,19,347,7263502.05
M107,MO107,L110,T101,32,306,6356800.96
M108,MO105,L110,T104,24,206,2900639.95
M107,MO102,L109,T107,22,335,1042141.87
M109,MO115,L109,T110,30,372,7951830.64
M109,MO113,L110,T105,22,323,1073572.18
M105,MO107,L106,T106,30,150,3812514.72
M104,MO112,L106,T101,18,205,3499502.46
M104,MO115,L104,T102,28,216,3049847.52
M102,MO103,L108,T102,31,213,7601734.25
M106,MO113,L102,T110,29,170,7113997.83
M101,MO113,L107,T110,20,383,7032215.21
M107,MO106,L107,T102,28,133,7032196.81
M107,MO115,L104,T110,26,327,2639022.62
M104,MO109,L107,T106,29,265,6501381.02
M105,MO113,L106,T103,28,282,1061255.52
M109,MO108,L106,T102,34,146,7118379.28
M102,MO113,L101,T109,24,204,206773.49
M104,MO105,L106,T105,31,306,5031537.14
M102,MO108,L106,T101,24,182,1524584.34
M109,MO107,L101,T108,26,221,1625893.15
M101,MO103,L107,T107,27,146,3492596.51
